./solvers/bonmin-nlw/JuniperLibSm/crudeoil_li11.stdout:DATA, crudeoil_li11.jl, 1178, 180, 0, 3506, Max, NaN, NaN, UserLimit, 3617.6331400871277
./solvers/bonmin-nlw/JuniperLibSm/waterno2_03.stdout:DATA, waterno2_03.jl, 499, 27, 0, 617, Min, 115.00442951852762, NaN, Optimal, 299.9251229763031
./solvers/bonmin-nlw/JuniperLibSm/hydroenergy1.stdout:DATA, hydroenergy1.jl, 289, 96, 0, 429, Max, 209721.00997219715, NaN, Optimal, 4.413685083389282
./solvers/bonmin-nlw/JuniperLibSm/tln7.stdout:DATA, tln7.jl, 64, 7, 56, 43, Min, 16.2, NaN, UserLimit, 4007.1854498386383
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_lee2_09.stdout:DATA, crudeoil_lee2_09.jl, 2080, 126, 0, 4828, Max, NaN, NaN, UserLimit, 4556.179809808731
./solvers/bonmin-nlw/JuniperLibSm/kport20.stdout:DATA, kport20.jl, 102, 2, 38, 28, Min, NaN, NaN, Error, 0.18911504745483398
./solvers/bonmin-nlw/JuniperLibSm/nuclear14.stdout:DATA, nuclear14.jl, 1563, 576, 0, 1227, Min, -1.129576657593581, NaN, Optimal, 3215.2476119995117
./solvers/bonmin-nlw/JuniperLibSm/edgecross10-080.stdout:DATA, edgecross10-080.jl, 91, 74, 0, 481, Min, 1036.99998643054, NaN, Optimal, 0.6692349910736084
./solvers/bonmin-nlw/JuniperLibSm/sssd18-06persp.stdout:DATA, sssd18-06persp.jl, 151, 126, 0, 67, Min, 0, NaN, Infeasible, 0.450941801071167
./solvers/bonmin-nlw/JuniperLibSm/tspn08.stdout:DATA, tspn08.jl, 45, 28, 0, 19, Min, NaN, NaN, Error, 0.18842101097106934
./solvers/bonmin-nlw/JuniperLibSm/squfl025-025.stdout:DATA, squfl025-025.jl, 651, 25, 0, 651, Min, 168.80717808385424, NaN, Optimal, 11.15681505203247
./solvers/bonmin-nlw/JuniperLibSm/sssd20-08persp.stdout:DATA, sssd20-08persp.jl, 217, 184, 0, 85, Min, 0, NaN, Infeasible, 0.5353538990020752
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_pooling_ct2.stdout:DATA, crudeoil_pooling_ct2.jl, 404, 108, 0, 733, Max, 10209.525004718154, NaN, UserLimit, 3694.4596269130707
./solvers/bonmin-nlw/JuniperLibSm/multiplants_stg1a.stdout:DATA, multiplants_stg1a.jl, 424, 216, 0, 250, Max, 390.96552270423774, NaN, UserLimit, 3736.184532880783
./solvers/bonmin-nlw/JuniperLibSm/squfl030-150persp.stdout:DATA, squfl030-150persp.jl, 9031, 30, 0, 9151, Min, 430.57529436361654, NaN, Optimal, 2849.4775199890137
./solvers/bonmin-nlw/JuniperLibSm/sssd18-08.stdout:DATA, sssd18-08.jl, 201, 168, 0, 83, Min, 834297.8778343811, NaN, UserLimit, 3960.550848007202
./solvers/bonmin-nlw/JuniperLibSm/transswitch0014r.stdout:DATA, transswitch0014r.jl, 139, 20, 0, 198, Min, 0, NaN, Infeasible, 9.235545873641968
./solvers/bonmin-nlw/JuniperLibSm/ndcc14.stdout:DATA, ndcc14.jl, 865, 54, 0, 306, Min, 111.785307945, NaN, UserLimit, 3664.1311399936676
./solvers/bonmin-nlw/JuniperLibSm/chp_partload.stdout:DATA, chp_partload.jl, 2249, 45, 0, 2517, Min, 24.46054702929606, NaN, UserLimit, 3630.0132880210876
./solvers/bonmin-nlw/JuniperLibSm/graphpart_clique-50.stdout:DATA, graphpart_clique-50.jl, 151, 150, 0, 51, Min, 0, NaN, Infeasible, 0.25500011444091797
./solvers/bonmin-nlw/JuniperLibSm/tspn05.stdout:DATA, tspn05.jl, 21, 10, 0, 11, Min, NaN, NaN, Error, 0.19086480140686035
./solvers/bonmin-nlw/JuniperLibSm/procurement1mot.stdout:DATA, procurement1mot.jl, 785, 60, 0, 750, Max, 291.54165829976176, NaN, Optimal, 203.6088490486145
./solvers/bonmin-nlw/JuniperLibSm/multiplants_stg1.stdout:DATA, multiplants_stg1.jl, 415, 198, 0, 262, Max, 355.08663910733924, NaN, UserLimit, 3721.6742689609528
./solvers/bonmin-nlw/JuniperLibSm/multiplants_mtg5.stdout:DATA, multiplants_mtg5.jl, 191, 78, 0, 309, Max, 5924.649351536803, NaN, Optimal, 1827.5758881568909
./solvers/bonmin-nlw/JuniperLibSm/sssd15-04.stdout:DATA, sssd15-04.jl, 89, 72, 0, 48, Min, 205054.4332876113, NaN, Optimal, 18.91990303993225
./solvers/bonmin-nlw/JuniperLibSm/genpooling_meyer04.stdout:DATA, genpooling_meyer04.jl, 119, 55, 0, 142, Min, 0, NaN, Infeasible, 14.043681144714355
./solvers/bonmin-nlw/JuniperLibSm/fo9.stdout:DATA, fo9.jl, 183, 72, 0, 344, Min, 35.84797991847805, NaN, UserLimit, 3826.0911870002747
./solvers/bonmin-nlw/JuniperLibSm/graphpart_3g-0444-0444.stdout:DATA, graphpart_3g-0444-0444.jl, 193, 192, 0, 65, Min, -7.25963124610247e6, NaN, Optimal, 0.4157521724700928
./solvers/bonmin-nlw/JuniperLibSm/tspn15.stdout:DATA, tspn15.jl, 136, 105, 0, 35, Min, NaN, NaN, Error, 0.1865241527557373
./solvers/bonmin-nlw/JuniperLibSm/heatexch_gen3.stdout:DATA, heatexch_gen3.jl, 581, 60, 0, 511, Min, 0, NaN, Infeasible, 22.462955951690674
./solvers/bonmin-nlw/JuniperLibSm/product.stdout:DATA, product.jl, 1554, 107, 0, 1926, Min, -2142.948101549661, NaN, Optimal, 3041.9563908576965
./solvers/bonmin-nlw/JuniperLibSm/sssd25-04persp.stdout:DATA, sssd25-04persp.jl, 129, 112, 0, 58, Min, 0, NaN, Infeasible, 0.41374802589416504
./solvers/bonmin-nlw/JuniperLibSm/deb10.stdout:DATA, deb10.jl, 183, 22, 0, 130, Min, 0, NaN, Infeasible, 11.797993183135986
./solvers/bonmin-nlw/JuniperLibSm/hydroenergy3.stdout:DATA, hydroenergy3.jl, 1009, 336, 0, 1499, Max, 744963.7583065437, NaN, Optimal, 36.39626407623291
./solvers/bonmin-nlw/JuniperLibSm/space25.stdout:DATA, space25.jl, 894, 750, 0, 236, Min, 484.32857170197883, NaN, Optimal, 88.43766593933105
./solvers/bonmin-nlw/JuniperLibSm/chp_shorttermplan1b.stdout:DATA, chp_shorttermplan1b.jl, 1681, 288, 0, 3851, Min, 269.5625218975831, NaN, Optimal, 879.9299559593201
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_lee4_08.stdout:DATA, crudeoil_lee4_08.jl, 3129, 152, 0, 6858, Max, NaN, NaN, UserLimit, 6423.346683979034
./solvers/bonmin-nlw/JuniperLibSm/supplychainr1_053050.stdout:DATA, supplychainr1_053050.jl, 5151, 1680, 0, 6581, Min, 0, NaN, Infeasible, 28.97014617919922
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_pooling_ct4.stdout:DATA, crudeoil_pooling_ct4.jl, 534, 138, 0, 925, Max, 13257.695129896403, NaN, Optimal, 3244.5630469322205
./solvers/bonmin-nlw/JuniperLibSm/sfacloc1_2_95.stdout:DATA, sfacloc1_2_95.jl, 172, 9, 0, 209, Min, 18.850069837371656, NaN, Optimal, 0.88850998878479
./solvers/bonmin-nlw/JuniperLibSm/o7_2.stdout:DATA, o7_2.jl, 115, 42, 0, 212, Min, 121.06246913483727, NaN, UserLimit, 3879.5690989494324
./solvers/bonmin-nlw/JuniperLibSm/edgecross10-060.stdout:DATA, edgecross10-060.jl, 91, 44, 0, 481, Min, 458.9999872363451, NaN, Optimal, 0.6379249095916748
./solvers/bonmin-nlw/JuniperLibSm/super3t.stdout:DATA, super3t.jl, 1056, 44, 0, 1343, Min, -0.68575008688147, NaN, UserLimit, 3654.240779876709
./solvers/bonmin-nlw/JuniperLibSm/4stufen.stdout:DATA, 4stufen.jl, 150, 48, 0, 99, Min, NaN, NaN, Error, 0.204725980758667
./solvers/bonmin-nlw/JuniperLibSm/portfol_shortfall200_05.stdout:DATA, portfol_shortfall200_05.jl, 805, 201, 0, 608, Min, -1.1250494812589755, NaN, UserLimit, 3608.4015579223633
./solvers/bonmin-nlw/JuniperLibSm/squfl025-040.stdout:DATA, squfl025-040.jl, 1026, 25, 0, 1041, Min, 197.33383439443452, NaN, Optimal, 66.95010709762573
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_lee2_10.stdout:DATA, crudeoil_lee2_10.jl, 2311, 140, 0, 5432, Max, NaN, NaN, UserLimit, 4361.774518966675
./solvers/bonmin-nlw/JuniperLibSm/o7_ar4_1.stdout:DATA, o7_ar4_1.jl, 113, 0, 42, 270, Min, 157.14377555301414, NaN, UserLimit, 3836.0214200019836
./solvers/bonmin-nlw/JuniperLibSm/tls5.stdout:DATA, tls5.jl, 162, 131, 5, 91, Min, NaN, NaN, Error, 0.18423104286193848
./solvers/bonmin-nlw/JuniperLibSm/ndcc16.stdout:DATA, ndcc16.jl, 1081, 60, 0, 378, Min, 113.56338071099998, NaN, UserLimit, 3649.542064189911
./solvers/bonmin-nlw/JuniperLibSm/heatexch_spec1.stdout:DATA, heatexch_spec1.jl, 57, 12, 0, 65, Min, 154997.32922653927, NaN, Optimal, 1.0595510005950928
./solvers/bonmin-nlw/JuniperLibSm/multiplants_mtg6.stdout:DATA, multiplants_mtg6.jl, 350, 176, 0, 481, Max, NaN, NaN, UserLimit, 3664.376132965088
./solvers/bonmin-nlw/JuniperLibSm/tls7.stdout:DATA, tls7.jl, 346, 289, 7, 155, Min, NaN, NaN, Error, 2.533859968185425
./solvers/bonmin-nlw/JuniperLibSm/transswitch0009p.stdout:DATA, transswitch0009p.jl, 70, 9, 0, 140, Min, 5296.686202217952, NaN, Optimal, 8.637208938598633
./solvers/bonmin-nlw/JuniperLibSm/watercontamination0202r.stdout:DATA, watercontamination0202r.jl, 196, 7, 0, 284, Min, 97.9044367703537, NaN, Optimal, 3.38558292388916
./solvers/bonmin-nlw/JuniperLibSm/edgecross24-057.stdout:DATA, edgecross24-057.jl, 553, 552, 0, 8097, Min, 177.9999925900101, NaN, Optimal, 157.24683809280396
./solvers/bonmin-nlw/JuniperLibSm/multiplants_mtg2.stdout:DATA, multiplants_mtg2.jl, 230, 112, 0, 307, Max, 7099.171217021232, NaN, Optimal, 1876.1561830043793
./solvers/bonmin-nlw/JuniperLibSm/hydroenergy2.stdout:DATA, hydroenergy2.jl, 577, 192, 0, 857, Max, 371811.8757946033, NaN, Optimal, 13.968372106552124
./solvers/bonmin-nlw/JuniperLibSm/heatexch_gen2.stdout:DATA, heatexch_gen2.jl, 149, 16, 0, 167, Min, 667155.1519541661, NaN, Optimal, 47.59028911590576
./solvers/bonmin-nlw/JuniperLibSm/waterno2_24.stdout:DATA, waterno2_24.jl, 3985, 216, 0, 4943, Min, NaN, NaN, UserLimit, 3640.708904981613
./solvers/bonmin-nlw/JuniperLibSm/sssd18-08persp.stdout:DATA, sssd18-08persp.jl, 201, 168, 0, 83, Min, 0, NaN, Infeasible, 6.863566875457764
./solvers/bonmin-nlw/JuniperLibSm/squfl020-150persp.stdout:DATA, squfl020-150persp.jl, 6021, 20, 0, 6151, Min, 557.8478126020086, NaN, Optimal, 300.8145411014557
./solvers/bonmin-nlw/JuniperLibSm/crossdock_15x8.stdout:DATA, crossdock_15x8.jl, 241, 240, 0, 47, Min, NaN, NaN, UserLimit, 3661.9044859409332
./solvers/bonmin-nlw/JuniperLibSm/fo9_ar3_1.stdout:DATA, fo9_ar3_1.jl, 181, 0, 72, 436, Min, NaN, NaN, UserLimit, 3788.1341729164124
./solvers/bonmin-nlw/JuniperLibSm/multiplants_stg1b.stdout:DATA, multiplants_stg1b.jl, 476, 243, 0, 280, Max, 445.1078970128151, NaN, UserLimit, 3710.3565578460693
./solvers/bonmin-nlw/JuniperLibSm/tspn10.stdout:DATA, tspn10.jl, 66, 45, 0, 22, Min, NaN, NaN, Error, 0.18953990936279297
./solvers/bonmin-nlw/JuniperLibSm/graphpart_3pm-0334-0334.stdout:DATA, graphpart_3pm-0334-0334.jl, 109, 108, 0, 37, Min, -35.000001028836316, NaN, Optimal, 0.3714029788970947
./solvers/bonmin-nlw/JuniperLibSm/sssd25-04.stdout:DATA, sssd25-04.jl, 129, 112, 0, 58, Min, 300186.7690128396, NaN, Optimal, 72.83569693565369
./solvers/bonmin-nlw/JuniperLibSm/edgecross10-070.stdout:DATA, edgecross10-070.jl, 91, 90, 0, 481, Min, 716.99998987001, NaN, Optimal, 0.7262589931488037
./solvers/bonmin-nlw/JuniperLibSm/sssd15-08persp.stdout:DATA, sssd15-08persp.jl, 177, 144, 0, 80, Min, 0, NaN, Infeasible, 0.5116829872131348
./solvers/bonmin-nlw/JuniperLibSm/nuclearve.stdout:DATA, nuclearve.jl, 352, 168, 0, 318, Min, -1.0331482720015766, NaN, Optimal, 17.194091081619263
./solvers/bonmin-nlw/JuniperLibSm/sssd15-08.stdout:DATA, sssd15-08.jl, 177, 144, 0, 80, Min, 562708.3492637463, NaN, UserLimit, 3983.7714099884033
./solvers/bonmin-nlw/JuniperLibSm/ndcc15persp.stdout:DATA, ndcc15persp.jl, 721, 40, 0, 347, Min, 94.611207098, NaN, Optimal, 44.894946813583374
./solvers/bonmin-nlw/JuniperLibSm/o7_ar25_1.stdout:DATA, o7_ar25_1.jl, 113, 0, 42, 270, Min, NaN, NaN, UserLimit, 3834.79519200325
./solvers/bonmin-nlw/JuniperLibSm/routingdelay_bigm.stdout:DATA, routingdelay_bigm.jl, 1124, 396, 0, 2978, Min, 146.62556803972052, NaN, Optimal, 229.03629803657532
./solvers/bonmin-nlw/JuniperLibSm/graphpart_2g-1010-0824.stdout:DATA, graphpart_2g-1010-0824.jl, 301, 300, 0, 101, Min, -6.7371172731182e6, NaN, Optimal, 0.9989228248596191
./solvers/bonmin-nlw/JuniperLibSm/nuclear49.stdout:DATA, nuclear49.jl, 5736, 2401, 0, 3874, Min, NaN, NaN, UserLimit, 3720.8036580085754
./solvers/bonmin-nlw/JuniperLibSm/graphpart_clique-30.stdout:DATA, graphpart_clique-30.jl, 91, 90, 0, 31, Min, 494.99995766151477, NaN, Optimal, 0.41844916343688965
./solvers/bonmin-nlw/JuniperLibSm/waternd2.stdout:DATA, waternd2.jl, 233, 72, 0, 250, Min, 1.0635462219123857e6, NaN, Optimal, 85.83670997619629
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_li05.stdout:DATA, crudeoil_li05.jl, 941, 132, 0, 1917, Max, 3110.9344429503203, NaN, UserLimit, 3632.8332130908966
./solvers/bonmin-nlw/JuniperLibSm/no7_ar4_1.stdout:DATA, no7_ar4_1.jl, 113, 0, 42, 270, Min, 98.95005270063719, NaN, UserLimit, 3846.0423760414124
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_pooling_ct3.stdout:DATA, crudeoil_pooling_ct3.jl, 730, 128, 0, 1199, Min, NaN, NaN, UserLimit, 3643.1181621551514
./solvers/bonmin-nlw/JuniperLibSm/edgecross14-176.stdout:DATA, edgecross14-176.jl, 183, 182, 0, 1457, Min, 5874.99993128001, NaN, Optimal, 1.4567039012908936
./solvers/bonmin-nlw/JuniperLibSm/sssd15-06persp.stdout:DATA, sssd15-06persp.jl, 133, 108, 0, 64, Min, 0, NaN, Infeasible, 0.443209171295166
./solvers/bonmin-nlw/JuniperLibSm/ghg_2veh.stdout:DATA, ghg_2veh.jl, 58, 18, 0, 63, Min, 7.770904492447971, NaN, Optimal, 0.7107808589935303
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_li02.stdout:DATA, crudeoil_li02.jl, 1298, 240, 0, 5005, Max, 1.014752654086862e8, NaN, UserLimit, 3619.87584900856
./solvers/bonmin-nlw/JuniperLibSm/graphpart_3pm-0344-0344.stdout:DATA, graphpart_3pm-0344-0344.jl, 145, 144, 0, 49, Min, -46.00000135035697, NaN, Optimal, 0.46495509147644043
./solvers/bonmin-nlw/JuniperLibSm/bchoco08.stdout:DATA, bchoco08.jl, 169, 9, 0, 191, Max, 0, NaN, Infeasible, 12.849428176879883
./solvers/bonmin-nlw/JuniperLibSm/graphpart_3pm-0444-0444.stdout:DATA, graphpart_3pm-0444-0444.jl, 193, 192, 0, 65, Min, -63.00000189774787, NaN, Optimal, 0.5561070442199707
./solvers/bonmin-nlw/JuniperLibSm/sfacloc1_4_80.stdout:DATA, sfacloc1_4_80.jl, 356, 62, 0, 2235, Min, 7.97076238388812, NaN, Optimal, 70.45586514472961
./solvers/bonmin-nlw/JuniperLibSm/squfl020-150.stdout:DATA, squfl020-150.jl, 3021, 20, 0, 3151, Min, 557.848579531937, NaN, Optimal, 356.784264087677
./solvers/bonmin-nlw/JuniperLibSm/squfl020-040.stdout:DATA, squfl020-040.jl, 821, 20, 0, 841, Min, 209.2548465373225, NaN, Optimal, 5.858210802078247
./solvers/bonmin-nlw/JuniperLibSm/multiplants_mtg1c.stdout:DATA, multiplants_mtg1c.jl, 245, 120, 0, 319, Max, 0, NaN, Infeasible, 27.385967016220093
./solvers/bonmin-nlw/JuniperLibSm/o7_ar3_1.stdout:DATA, o7_ar3_1.jl, 113, 0, 42, 270, Min, 143.91126573875894, NaN, UserLimit, 3836.036890029907
./solvers/bonmin-nlw/JuniperLibSm/feedtray.stdout:DATA, feedtray.jl, 98, 7, 0, 92, Min, -13.406005563507659, NaN, Optimal, 0.4955708980560303
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_pooling_dt4.stdout:DATA, crudeoil_pooling_dt4.jl, 5063, 1326, 0, 7699, Max, 13257.500004422125, NaN, UserLimit, 3745.861944913864
./solvers/bonmin-nlw/JuniperLibSm/csched2.stdout:DATA, csched2.jl, 401, 308, 0, 138, Min, -166101.9994907788, NaN, Optimal, 17.238184928894043
./solvers/bonmin-nlw/JuniperLibSm/nuclear14a.stdout:DATA, nuclear14a.jl, 993, 600, 0, 634, Min, -1.129303072641222, NaN, Optimal, 3295.8519439697266
./solvers/bonmin-nlw/JuniperLibSm/edgecross14-058.stdout:DATA, edgecross14-058.jl, 183, 182, 0, 1457, Min, 352.99999308001, NaN, Optimal, 2.850696086883545
./solvers/bonmin-nlw/JuniperLibSm/synheat.stdout:DATA, synheat.jl, 57, 12, 0, 65, Min, 154997.32922653932, NaN, Optimal, 1.0441410541534424
./solvers/bonmin-nlw/JuniperLibSm/nuclear25.stdout:DATA, nuclear25.jl, 1679, 625, 0, 1304, Min, NaN, NaN, UserLimit, 3620.901962995529
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_lee3_10.stdout:DATA, crudeoil_lee3_10.jl, 2561, 140, 0, 5822, Max, NaN, NaN, UserLimit, 4158.520682096481
./solvers/bonmin-nlw/JuniperLibSm/heatexch_spec2.stdout:DATA, heatexch_spec2.jl, 77, 16, 0, 91, Min, 634976.3199461965, NaN, Optimal, 14.05002212524414
./solvers/bonmin-nlw/JuniperLibSm/transswitch0118p.stdout:DATA, transswitch0118p.jl, 1240, 179, 0, 2480, Min, 129465.72699894769, NaN, Optimal, 76.68894791603088
./solvers/bonmin-nlw/JuniperLibSm/watercontamination0303r.stdout:DATA, watercontamination0303r.jl, 385, 14, 0, 557, Min, 424.5441038778549, NaN, Optimal, 48.68008589744568
./solvers/bonmin-nlw/JuniperLibSm/nuclear10b.stdout:DATA, nuclear10b.jl, 23827, 10920, 0, 24972, Min, NaN, NaN, UserLimit, 3616.897444009781
./solvers/bonmin-nlw/JuniperLibSm/gasnet_al1.stdout:DATA, gasnet_al1.jl, 725, 136, 0, 831, Min, NaN, NaN, Error, 2.3672430515289307
./solvers/bonmin-nlw/JuniperLibSm/space960.stdout:DATA, space960.jl, 5538, 0, 960, 6498, Min, NaN, NaN, UserLimit, 3654.7108709812164
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_pooling_ct1.stdout:DATA, crudeoil_pooling_ct1.jl, 311, 80, 0, 566, Min, 210537.4935707529, NaN, UserLimit, 3723.1662249565125
./solvers/bonmin-nlw/JuniperLibSm/ibs2.stdout:DATA, ibs2.jl, 3011, 1500, 0, 1822, Min, NaN, NaN, UserLimit, 3608.774491071701
./solvers/bonmin-nlw/JuniperLibSm/nuclear25b.stdout:DATA, nuclear25b.jl, 1684, 650, 0, 1910, Min, -1.1122439138881972, NaN, UserLimit, 3636.99657702446
./solvers/bonmin-nlw/JuniperLibSm/genpooling_meyer15.stdout:DATA, genpooling_meyer15.jl, 735, 352, 0, 769, Min, 0, NaN, Infeasible, 299.0480740070343
./solvers/bonmin-nlw/JuniperLibSm/gastrans582_warm15.stdout:DATA, gastrans582_warm15.jl, 2187, 0, 250, 3733, Min, 0, NaN, Infeasible, 84.47086811065674
./solvers/bonmin-nlw/JuniperLibSm/sfacloc1_2_90.stdout:DATA, sfacloc1_2_90.jl, 200, 30, 0, 349, Min, 17.891542338450602, NaN, Optimal, 1.4820501804351807
./solvers/bonmin-nlw/JuniperLibSm/heatexch_spec3.stdout:DATA, heatexch_spec3.jl, 261, 60, 0, 251, Min, 0, NaN, Infeasible, 0.7582798004150391
./solvers/bonmin-nlw/JuniperLibSm/squfl020-050.stdout:DATA, squfl020-050.jl, 1021, 20, 0, 1051, Min, 230.20211498705393, NaN, Optimal, 20.794212102890015
./solvers/bonmin-nlw/JuniperLibSm/sssd15-04persp.stdout:DATA, sssd15-04persp.jl, 89, 72, 0, 48, Min, 0, NaN, Infeasible, 0.4173619747161865
./solvers/bonmin-nlw/JuniperLibSm/eg_disc_s.stdout:DATA, eg_disc_s.jl, 8, 0, 4, 28, Min, 5.76053950352895, NaN, Optimal, 4.685375928878784
./solvers/bonmin-nlw/JuniperLibSm/edgecross20-040.stdout:DATA, edgecross20-040.jl, 381, 380, 0, 4561, Min, 57.99999623001, NaN, Optimal, 34.36370015144348
./solvers/bonmin-nlw/JuniperLibSm/sssd20-04persp.stdout:DATA, sssd20-04persp.jl, 109, 92, 0, 53, Min, 0, NaN, Infeasible, 0.46557188034057617
./solvers/bonmin-nlw/JuniperLibSm/sfacloc1_3_80.stdout:DATA, sfacloc1_3_80.jl, 294, 62, 0, 2162, Min, 8.523057731143773, NaN, Optimal, 23.014214038848877
./solvers/bonmin-nlw/JuniperLibSm/fo9_ar25_1.stdout:DATA, fo9_ar25_1.jl, 181, 0, 72, 436, Min, NaN, NaN, UserLimit, 3792.8983991146088
./solvers/bonmin-nlw/JuniperLibSm/fo8_ar4_1.stdout:DATA, fo8_ar4_1.jl, 145, 0, 56, 348, Min, 29.92054998196428, NaN, UserLimit, 3809.44815993309
./solvers/bonmin-nlw/JuniperLibSm/gams01.stdout:DATA, gams01.jl, 146, 110, 0, 1269, Min, 22763.335515146082, NaN, UserLimit, 3656.7845380306244
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_li06.stdout:DATA, crudeoil_li06.jl, 965, 132, 0, 2437, Max, 3345.0000006584614, NaN, UserLimit, 3621.4786031246185
./solvers/bonmin-nlw/JuniperLibSm/gasprod_sarawak16.stdout:DATA, gasprod_sarawak16.jl, 1527, 38, 0, 2253, Min, -32271.218154541555, NaN, Optimal, 233.48882007598877
./solvers/bonmin-nlw/JuniperLibSm/routingdelay_proj.stdout:DATA, routingdelay_proj.jl, 1124, 396, 0, 2978, Min, 146.6302488459523, NaN, Optimal, 287.7206380367279
./solvers/bonmin-nlw/JuniperLibSm/waterno2_12.stdout:DATA, waterno2_12.jl, 1993, 108, 0, 2471, Min, 2360.568541413666, NaN, UserLimit, 3644.421783924103
./solvers/bonmin-nlw/JuniperLibSm/sssd20-08.stdout:DATA, sssd20-08.jl, 217, 184, 0, 85, Min, 469808.3398092401, NaN, UserLimit, 3945.651285171509
./solvers/bonmin-nlw/JuniperLibSm/graphpart_2g-0099-9211.stdout:DATA, graphpart_2g-0099-9211.jl, 244, 243, 0, 82, Min, -4.897683198520927e6, NaN, Optimal, 0.41721510887145996
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_pooling_dt1.stdout:DATA, crudeoil_pooling_dt1.jl, 3713, 916, 0, 5779, Min, NaN, NaN, UserLimit, 3623.639648914337
./solvers/bonmin-nlw/JuniperLibSm/sssd15-06.stdout:DATA, sssd15-06.jl, 133, 108, 0, 64, Min, 539635.4266000212, NaN, Optimal, 2197.833107948303
./solvers/bonmin-nlw/JuniperLibSm/o7_ar2_1.stdout:DATA, o7_ar2_1.jl, 113, 0, 42, 270, Min, 145.48175190867593, NaN, UserLimit, 3833.828896045685
./solvers/bonmin-nlw/JuniperLibSm/sssd22-08.stdout:DATA, sssd22-08.jl, 233, 200, 0, 87, Min, 508818.21767664043, NaN, UserLimit, 3942.9783759117126
./solvers/bonmin-nlw/JuniperLibSm/squfl040-080.stdout:DATA, squfl040-080.jl, 3241, 40, 0, 3281, Min, 263.89907148071626, NaN, Optimal, 1376.5967710018158
./solvers/bonmin-nlw/JuniperLibSm/waste.stdout:DATA, waste.jl, 2485, 400, 0, 1992, Min, NaN, NaN, UserLimit, 3715.823884010315
